Version 4
SHEET 1 2312 1108
WIRE -1088 -496 -1104 -496
WIRE -1072 -496 -1088 -496
WIRE -176 -496 -272 -496
WIRE 48 -496 -176 -496
WIRE -1088 -464 -1088 -496
WIRE -176 -432 -176 -496
WIRE -336 -384 -336 -496
WIRE -336 -368 -336 -384
WIRE -304 -368 -336 -368
WIRE 144 -368 -48 -368
WIRE -304 -288 -384 -288
WIRE 48 -288 48 -432
WIRE 48 -288 -48 -288
WIRE 144 -288 48 -288
WIRE -1072 -240 -1312 -240
WIRE -1024 -240 -1072 -240
WIRE -736 -224 -960 -224
WIRE -704 -224 -736 -224
WIRE -1024 -208 -1040 -208
WIRE -304 -208 -384 -208
WIRE 144 -208 -48 -208
WIRE -992 -176 -992 -192
WIRE -880 -176 -992 -176
WIRE -880 -160 -992 -160
WIRE 752 -160 560 -160
WIRE 1312 -160 752 -160
WIRE 1888 -160 1312 -160
WIRE -1312 -144 -1312 -240
WIRE -992 -144 -992 -160
WIRE -1040 -128 -1040 -208
WIRE -1024 -128 -1040 -128
WIRE -736 -112 -960 -112
WIRE -704 -112 -736 -112
WIRE -176 -112 -176 -144
WIRE -1072 -96 -1072 -240
WIRE -1024 -96 -1072 -96
WIRE 752 -96 752 -160
WIRE 944 -96 752 -96
WIRE 1312 -96 1312 -160
WIRE 1504 -96 1312 -96
WIRE 1888 -96 1888 -160
WIRE 2080 -96 1888 -96
WIRE 752 16 752 0
WIRE 944 16 944 -32
WIRE 944 16 752 16
WIRE 1312 16 1312 0
WIRE 1504 16 1504 -32
WIRE 1504 16 1312 16
WIRE 1888 16 1888 0
WIRE 2080 16 2080 -32
WIRE 2080 16 1888 16
WIRE -1072 32 -1312 32
WIRE -1024 32 -1072 32
WIRE -176 32 -272 32
WIRE 48 32 -176 32
WIRE -736 48 -960 48
WIRE -704 48 -736 48
WIRE -1040 64 -1040 -128
WIRE -1024 64 -1040 64
WIRE 752 80 752 16
WIRE 960 80 752 80
WIRE 1072 80 960 80
WIRE 1312 80 1312 16
WIRE 1504 80 1312 80
WIRE 1648 80 1504 80
WIRE 1888 80 1888 16
WIRE 2128 80 1888 80
WIRE 2240 80 2128 80
WIRE -992 96 -992 80
WIRE -880 96 -992 96
WIRE -176 96 -176 32
WIRE -1312 112 -1312 32
WIRE -880 112 -992 112
WIRE -992 128 -992 112
WIRE -1040 144 -1040 64
